Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Jacob deGrom (13056732),Jacob deGrom,13056732,P,11800,NYM@CWS 08/01/2019 02:10PM ET,NYM,21.89
SP,Jose Berrios (13056733),Jose Berrios,13056733,P,10700,MIN@MIA 08/01/2019 12:10PM ET,MIN,19.92
SP,Caleb Smith (13056734),Caleb Smith,13056734,P,10600,MIN@MIA 08/01/2019 12:10PM ET,MIA,19.49
SP,Zack Wheeler (13056398),Zack Wheeler,13056398,P,10400,NYM@CWS 08/01/2019 02:10PM ET,NYM,17.82
SP,Noah Syndergaard (13056735),Noah Syndergaard,13056735,P,10300,NYM@CWS 08/01/2019 02:10PM ET,NYM,18.28
SP,Lucas Giolito (13056736),Lucas Giolito,13056736,P,10300,NYM@CWS 08/01/2019 02:10PM ET,CWS,21.59
SP,Frankie Montas (13056737),Frankie Montas,13056737,P,10100,MIL@OAK 08/01/2019 03:37PM ET,OAK,21.03
SP,Brandon Woodruff (13056738),Brandon Woodruff,13056738,P,10000,MIL@OAK 08/01/2019 03:37PM ET,MIL,15.88
SP,Madison Bumgarner (13056739),Madison Bumgarner,13056739,P,9700,SF@PHI 08/01/2019 01:05PM ET,SF,17.45
SP,Aaron Nola (13056740),Aaron Nola,13056740,P,9600,SF@PHI 08/01/2019 01:05PM ET,PHI,18.41
SP,Carlos Rodon (13056741),Carlos Rodon,13056741,P,9500,NYM@CWS 08/01/2019 02:10PM ET,CWS,15.91
SP,Jake Odorizzi (13056743),Jake Odorizzi,13056743,P,9400,MIN@MIA 08/01/2019 12:10PM ET,MIN,16.63
SP,Jesus Luzardo (13056742),Jesus Luzardo,13056742,P,9400,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Marcus Stroman (13056744),Marcus Stroman,13056744,P,9300,NYM@CWS 08/01/2019 02:10PM ET,NYM,15.65
SP,Michael Pineda (13056399),Michael Pineda,13056399,P,9300,MIN@MIA 08/01/2019 12:10PM ET,MIN,14.54
SP,Chris Bassitt (13056745),Chris Bassitt,13056745,P,9200,MIL@OAK 08/01/2019 03:37PM ET,OAK,15.79
SP,Freddy Peralta (13056746),Freddy Peralta,13056746,P,9200,MIL@OAK 08/01/2019 03:37PM ET,MIL,8.61
SP,Andrew Triggs (13056747),Andrew Triggs,13056747,P,8900,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Martin Perez (13056748),Martin Perez,13056748,P,8800,MIN@MIA 08/01/2019 12:10PM ET,MIN,13.00
SP,Johnny Cueto (13056749),Johnny Cueto,13056749,P,8700,SF@PHI 08/01/2019 01:05PM ET,SF,0
SP,Hector Santiago (13056750),Hector Santiago,13056750,P,8600,NYM@CWS 08/01/2019 02:10PM ET,CWS,1.62
SP,Dylan Cease (13056400),Dylan Cease,13056400,P,8400,NYM@CWS 08/01/2019 02:10PM ET,CWS,10.06
SP,Lewis Thorpe (13056751),Lewis Thorpe,13056751,P,8400,MIN@MIA 08/01/2019 12:10PM ET,MIN,9.98
SP,Jharel Cotton (13056752),Jharel Cotton,13056752,P,8300,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Brent Suter (13056753),Brent Suter,13056753,P,8300,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SP,Mike Fiers (13056754),Mike Fiers,13056754,P,8300,MIL@OAK 08/01/2019 03:37PM ET,OAK,14.17
SP,Tanner Roark (13056755),Tanner Roark,13056755,P,8300,MIL@OAK 08/01/2019 03:37PM ET,OAK,13.56
SP,Chris Flexen (13056757),Chris Flexen,13056757,P,8200,NYM@CWS 08/01/2019 02:10PM ET,NYM,1.63
SP,Sean Manaea (13056756),Sean Manaea,13056756,P,8200,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Jeff Samardzija (13056758),Jeff Samardzija,13056758,P,8100,SF@PHI 08/01/2019 01:05PM ET,SF,15.05
SP,Zach Eflin (13056760),Zach Eflin,13056760,P,8100,SF@PHI 08/01/2019 01:05PM ET,PHI,12.61
SP,Grant Holmes (13056759),Grant Holmes,13056759,P,8100,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Jordan Yamamoto (13056401),Jordan Yamamoto,13056401,P,7900,MIN@MIA 08/01/2019 12:10PM ET,MIA,14.54
SP,JoJo Romero (13056761),JoJo Romero,13056761,P,7900,SF@PHI 08/01/2019 01:05PM ET,PHI,0
SP,Reynaldo Lopez (13056765),Reynaldo Lopez,13056765,P,7700,NYM@CWS 08/01/2019 02:10PM ET,CWS,12.32
SP,Anthony Kay (13056766),Anthony Kay,13056766,P,7700,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SP,Kyle Gibson (13056762),Kyle Gibson,13056762,P,7700,MIN@MIA 08/01/2019 12:10PM ET,MIN,15.42
SP,Jimmy Nelson (13056763),Jimmy Nelson,13056763,P,7700,MIL@OAK 08/01/2019 03:37PM ET,MIL,3.92
SP,Trey Supak (13056764),Trey Supak,13056764,P,7700,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SP,Stephen Gonsalves (13056767),Stephen Gonsalves,13056767,P,7600,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
SP,Adonis Medina (13056768),Adonis Medina,13056768,P,7600,SF@PHI 08/01/2019 01:05PM ET,PHI,0
SP,Vince Velasquez (13056769),Vince Velasquez,13056769,P,7500,SF@PHI 08/01/2019 01:05PM ET,PHI,9.25
SP,Chase Anderson (13056402),Chase Anderson,13056402,P,7500,MIL@OAK 08/01/2019 03:37PM ET,MIL,11.63
SP,Pablo Lopez (13056770),Pablo Lopez,13056770,P,7400,MIN@MIA 08/01/2019 12:10PM ET,MIA,14.13
SP,Nick Neidert (13056771),Nick Neidert,13056771,P,7400,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SP,Daniel Gossett (13056772),Daniel Gossett,13056772,P,7400,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Corey Oswalt (13056774),Corey Oswalt,13056774,P,7300,NYM@CWS 08/01/2019 02:10PM ET,NYM,-1
SP,Franklyn Kilome (13056775),Franklyn Kilome,13056775,P,7300,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SP,Kodi Medeiros (13056776),Kodi Medeiros,13056776,P,7300,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SP,Robert Dugger (13056777),Robert Dugger,13056777,P,7300,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SP,Andrew Suarez (13056773),Andrew Suarez,13056773,P,7300,SF@PHI 08/01/2019 01:05PM ET,SF,1.28
RP,Sam Coonrod (13056778),Sam Coonrod,13056778,P,7300,SF@PHI 08/01/2019 01:05PM ET,SF,3.72
SP,Wei-Yin Chen (13056779),Wei-Yin Chen,13056779,P,7200,MIN@MIA 08/01/2019 12:10PM ET,MIA,2.08
RP,Drew Gagnon (13056784),Drew Gagnon,13056784,P,7100,NYM@CWS 08/01/2019 02:10PM ET,NYM,2.27
SP,Ranger Suarez (13056781),Ranger Suarez,13056781,P,7100,SF@PHI 08/01/2019 01:05PM ET,PHI,5.40
SP,Tyler Beede (13056782),Tyler Beede,13056782,P,7100,SF@PHI 08/01/2019 01:05PM ET,SF,10.46
SP,Jerad Eickhoff (13056783),Jerad Eickhoff,13056783,P,7100,SF@PHI 08/01/2019 01:05PM ET,PHI,10.37
SP,Jake Faria (13056780),Jake Faria,13056780,P,7100,MIL@OAK 08/01/2019 03:37PM ET,MIL,4.04
RP,Burch Smith (13056785),Burch Smith,13056785,P,7100,MIL@OAK 08/01/2019 03:37PM ET,MIL,2.61
SP,Michael Kopech (13056786),Michael Kopech,13056786,P,7000,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SP,Enyel De Los Santos (13056788),Enyel De Los Santos,13056788,P,7000,SF@PHI 08/01/2019 01:05PM ET,PHI,2.79
SP,Logan Webb (13056790),Logan Webb,13056790,P,7000,SF@PHI 08/01/2019 01:05PM ET,SF,0
SP,Gio Gonzalez (13056787),Gio Gonzalez,13056787,P,7000,MIL@OAK 08/01/2019 03:37PM ET,MIL,14.02
SP,Zack Brown (13056789),Zack Brown,13056789,P,7000,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SP,Steven Matz (13056793),Steven Matz,13056793,P,6900,NYM@CWS 08/01/2019 02:10PM ET,NYM,10.78
SP,Devin Smeltzer (13056791),Devin Smeltzer,13056791,P,6900,MIN@MIA 08/01/2019 12:10PM ET,MIN,13.89
SP,Fernando Romero (13056792),Fernando Romero,13056792,P,6900,MIN@MIA 08/01/2019 12:10PM ET,MIN,1.15
RP,Adam Conley (13056794),Adam Conley,13056794,P,6900,MIN@MIA 08/01/2019 12:10PM ET,MIA,1.49
SP,Adrian Houser (13056795),Adrian Houser,13056795,P,6800,MIL@OAK 08/01/2019 03:37PM ET,MIL,6.98
SP,Corbin Burnes (13056796),Corbin Burnes,13056796,P,6800,MIL@OAK 08/01/2019 03:37PM ET,MIL,3.26
SP,James Shields (13056799),James Shields,13056799,P,6700,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SP,Jake Arrieta (13056403),Jake Arrieta,13056403,P,6700,SF@PHI 08/01/2019 01:05PM ET,PHI,12.57
SP,Jason Vargas (13056797),Jason Vargas,13056797,P,6700,SF@PHI 08/01/2019 01:05PM ET,PHI,12.98
SP,Homer Bailey (13056798),Homer Bailey,13056798,P,6700,MIL@OAK 08/01/2019 03:37PM ET,OAK,11.71
SP,Jordan Holloway (13056800),Jordan Holloway,13056800,P,6600,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SP,Zack Littell (13056801),Zack Littell,13056801,P,6500,MIN@MIA 08/01/2019 12:10PM ET,MIN,3.40
SP,Miguel Gonzalez (13056803),Miguel Gonzalez,13056803,P,6400,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SP,Drew Pomeranz (13056802),Drew Pomeranz,13056802,P,6400,MIL@OAK 08/01/2019 03:37PM ET,MIL,9.11
SP,P.J. Conlon (13056805),P.J. Conlon,13056805,P,6200,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SP,Ty Blach (13056804),Ty Blach,13056804,P,6200,SF@PHI 08/01/2019 01:05PM ET,SF,-5.28
SP,Ervin Santana (13056806),Ervin Santana,13056806,P,6100,NYM@CWS 08/01/2019 02:10PM ET,NYM,-1
SP,Marco Estrada (13056807),Marco Estrada,13056807,P,6100,MIL@OAK 08/01/2019 03:37PM ET,OAK,3.77
SP,Jordan Lyles (13056808),Jordan Lyles,13056808,P,6100,MIL@OAK 08/01/2019 03:37PM ET,MIL,12.91
SP,David Peterson (13056810),David Peterson,13056810,P,6000,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SP,Manny Banuelos (13056812),Manny Banuelos,13056812,P,6000,NYM@CWS 08/01/2019 02:10PM ET,CWS,5.98
SP,Jorge Guzman (13056811),Jorge Guzman,13056811,P,6000,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SP,Elieser Hernandez (13056815),Elieser Hernandez,13056815,P,6000,MIN@MIA 08/01/2019 12:10PM ET,MIA,8.25
SP,Garrett Williams (13056809),Garrett Williams,13056809,P,6000,SF@PHI 08/01/2019 01:05PM ET,SF,0
SP,Drew Smyly (13056813),Drew Smyly,13056813,P,6000,SF@PHI 08/01/2019 01:05PM ET,PHI,7.92
SP,Jhoulys Chacin (13056814),Jhoulys Chacin,13056814,P,6000,MIL@OAK 08/01/2019 03:37PM ET,MIL,9.04
RP,Ray Black (13056816),Ray Black,13056816,P,6000,MIL@OAK 08/01/2019 03:37PM ET,MIL,4.75
SP,Bernardo Flores (13056819),Bernardo Flores,13056819,P,5900,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SP,Ross Detwiler (13056820),Ross Detwiler,13056820,P,5900,NYM@CWS 08/01/2019 02:10PM ET,CWS,3.37
RP,Justin Wilson (13056821),Justin Wilson,13056821,P,5900,NYM@CWS 08/01/2019 02:10PM ET,NYM,2.44
SP,Marcos Diplan (13056817),Marcos Diplan,13056817,P,5900,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SP,Parker Bridwell (13056818),Parker Bridwell,13056818,P,5900,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Kohl Stewart (13056822),Kohl Stewart,13056822,P,5800,MIN@MIA 08/01/2019 12:10PM ET,MIN,4.75
SP,Daniel Mengden (13056404),Daniel Mengden,13056404,P,5800,MIL@OAK 08/01/2019 03:37PM ET,OAK,10.90
SP,Walker Lockett (13056823),Walker Lockett,13056823,P,5700,NYM@CWS 08/01/2019 02:10PM ET,NYM,5.7
SP,Odrisamer Despaigne (13056825),Odrisamer Despaigne,13056825,P,5700,NYM@CWS 08/01/2019 02:10PM ET,CWS,-1.07
SP,Jose Urena (13056827),Jose Urena,13056827,P,5700,MIN@MIA 08/01/2019 12:10PM ET,MIA,10.14
SP,Shaun Anderson (13056828),Shaun Anderson,13056828,P,5700,SF@PHI 08/01/2019 01:05PM ET,SF,9.59
RP,Will Smith (13056829),Will Smith,13056829,P,5700,SF@PHI 08/01/2019 01:05PM ET,SF,4.24
SP,Tanner Anderson (13056824),Tanner Anderson,13056824,P,5700,MIL@OAK 08/01/2019 03:37PM ET,OAK,5.68
SP,Brett Anderson (13056826),Brett Anderson,13056826,P,5700,MIL@OAK 08/01/2019 03:37PM ET,OAK,10.76
SP,Nick Pivetta (13056830),Nick Pivetta,13056830,P,5600,SF@PHI 08/01/2019 01:05PM ET,PHI,9.85
SP,Paul Blackburn (13056831),Paul Blackburn,13056831,P,5600,MIL@OAK 08/01/2019 03:37PM ET,OAK,-0.65
SP,Melvin Adon (13056832),Melvin Adon,13056832,P,5500,SF@PHI 08/01/2019 01:05PM ET,SF,0
SP,Carson Fulmer (13056833),Carson Fulmer,13056833,P,5300,NYM@CWS 08/01/2019 02:10PM ET,CWS,2.74
SP,Cole Irvin (13056834),Cole Irvin,13056834,P,5300,SF@PHI 08/01/2019 01:05PM ET,PHI,5.58
SP,Zach Davies (13056835),Zach Davies,13056835,P,5300,MIL@OAK 08/01/2019 03:37PM ET,MIL,9.95
SP,Liam Hendriks (13056836),Liam Hendriks,13056836,P,5300,MIL@OAK 08/01/2019 03:37PM ET,OAK,4.89
SP,Sandy Alcantara (13056837),Sandy Alcantara,13056837,P,5200,MIN@MIA 08/01/2019 12:10PM ET,MIA,11.41
RP,Reyes Moronta (13056838),Reyes Moronta,13056838,P,5200,SF@PHI 08/01/2019 01:05PM ET,SF,4.09
2B,Keston Hiura (13056410),Keston Hiura,13056410,2B,5200,MIL@OAK 08/01/2019 03:37PM ET,MIL,9.84
OF,Corey Dickerson (13056411),Corey Dickerson,13056411,OF,5100,SF@PHI 08/01/2019 01:05PM ET,PHI,6.93
1B,Pete Alonso (13056414),Pete Alonso,13056414,1B,5000,NYM@CWS 08/01/2019 02:10PM ET,NYM,9.51
RP,Jace Fry (13056839),Jace Fry,13056839,P,5000,NYM@CWS 08/01/2019 02:10PM ET,CWS,2.65
OF,Max Kepler (13056412),Max Kepler,13056412,OF,5000,MIN@MIA 08/01/2019 12:10PM ET,MIN,9.58
3B,Miguel Sano (13056413),Miguel Sano,13056413,3B,5000,MIN@MIA 08/01/2019 12:10PM ET,MIN,9.03
RP,Chase De Jong (13056841),Chase De Jong,13056841,P,5000,MIN@MIA 08/01/2019 12:10PM ET,MIN,-9.35
RP,Juan Nicasio (13056840),Juan Nicasio,13056840,P,5000,SF@PHI 08/01/2019 01:05PM ET,PHI,2.17
SP,Ivan Nova (13056842),Ivan Nova,13056842,P,4900,NYM@CWS 08/01/2019 02:10PM ET,CWS,9.68
SP,Justin Nicolino (13056844),Justin Nicolino,13056844,P,4900,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
1B,Rhys Hoskins (13056415),Rhys Hoskins,13056415,1B,4900,SF@PHI 08/01/2019 01:05PM ET,PHI,8.84
SP,Norge Ruiz (13056843),Norge Ruiz,13056843,P,4900,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SP,Dereck Rodriguez (13056405),Dereck Rodriguez,13056405,P,4800,SF@PHI 08/01/2019 01:05PM ET,SF,6.2
OF,Alex Dickerson (13056408),Alex Dickerson,13056408,OF,4800,SF@PHI 08/01/2019 01:05PM ET,SF,7.36
2B/OF,Jeff McNeil (13056417),Jeff McNeil,13056417,2B/OF,4700,NYM@CWS 08/01/2019 02:10PM ET,NYM,8.37
RP,Kyle Keller (13056845),Kyle Keller,13056845,P,4700,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
RP,Andrew Vasquez (13056846),Andrew Vasquez,13056846,P,4700,MIN@MIA 08/01/2019 12:10PM ET,MIN,-7.8
OF,Bryce Harper (13056416),Bryce Harper,13056416,OF,4700,SF@PHI 08/01/2019 01:05PM ET,PHI,8.71
RP,Daniel Zamora (13056848),Daniel Zamora,13056848,P,4600,NYM@CWS 08/01/2019 02:10PM ET,NYM,0.82
RP,Luis Avilan (13056849),Luis Avilan,13056849,P,4600,NYM@CWS 08/01/2019 02:10PM ET,NYM,1.75
RP,Ryan O'Rourke (13056850),Ryan O'Rourke,13056850,P,4600,NYM@CWS 08/01/2019 02:10PM ET,NYM,1.6
RP,Alex Colome (13056851),Alex Colome,13056851,P,4600,NYM@CWS 08/01/2019 02:10PM ET,CWS,3.14
C,Stephen Vogt (13056419),Stephen Vogt,13056419,C,4600,SF@PHI 08/01/2019 01:05PM ET,SF,5.17
OF,Mike Yastrzemski (13056422),Mike Yastrzemski,13056422,OF,4600,SF@PHI 08/01/2019 01:05PM ET,SF,7.43
3B/OF,Scott Kingery (13056429),Scott Kingery,13056429,3B/OF,4600,SF@PHI 08/01/2019 01:05PM ET,PHI,7.84
RP,Austin Davis (13056847),Austin Davis,13056847,P,4600,SF@PHI 08/01/2019 01:05PM ET,PHI,1.95
RP,Tony Watson (13056852),Tony Watson,13056852,P,4600,SF@PHI 08/01/2019 01:05PM ET,SF,2.45
SS,Marcus Semien (13056420),Marcus Semien,13056420,SS,4600,MIL@OAK 08/01/2019 03:37PM ET,OAK,8.72
