Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
OF,Luis Robert (13056502),Luis Robert,13056502,OF,3600,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SS,Miguel Rojas (13056501),Miguel Rojas,13056501,SS,3600,MIN@MIA 08/01/2019 12:10PM ET,MIA,6.17
3B/C,Willians Astudillo (13056504),Willians Astudillo,13056504,C/3B,3600,MIN@MIA 08/01/2019 12:10PM ET,MIN,5.49
2B/3B,Brad Miller (13056496),Brad Miller,13056496,2B/3B,3600,SF@PHI 08/01/2019 01:05PM ET,PHI,4.22
OF,Kevin Pillar (13056499),Kevin Pillar,13056499,OF,3600,SF@PHI 08/01/2019 01:05PM ET,SF,6.78
1B/OF,Tyler Austin (13056514),Tyler Austin,13056514,1B/OF,3600,SF@PHI 08/01/2019 01:05PM ET,SF,3.84
OF,Stephen Piscotty (13056498),Stephen Piscotty,13056498,OF,3600,MIL@OAK 08/01/2019 03:37PM ET,OAK,6.77
SS,Mauricio Dubon (13056503),Mauricio Dubon,13056503,SS,3600,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
C,Wilson Ramos (13056509),Wilson Ramos,13056509,C,3500,NYM@CWS 08/01/2019 02:10PM ET,NYM,5.92
2B,Robinson Cano (13056510),Robinson Cano,13056510,2B,3500,NYM@CWS 08/01/2019 02:10PM ET,NYM,5.80
2B/SS,Dilson Herrera (13056518),Dilson Herrera,13056518,2B/SS,3500,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
1B,Logan Morrison (13056506),Logan Morrison,13056506,1B,3500,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF,Brian Miller (13056517),Brian Miller,13056517,OF,3500,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SS,Brandon Crawford (13056516),Brandon Crawford,13056516,SS,3500,SF@PHI 08/01/2019 01:05PM ET,SF,6.06
2B/OF,Chad Pinder (13056511),Chad Pinder,13056511,2B/OF,3500,MIL@OAK 08/01/2019 03:37PM ET,OAK,5.04
2B,Jurickson Profar (13056513),Jurickson Profar,13056513,2B,3500,MIL@OAK 08/01/2019 03:37PM ET,OAK,6.52
OF,Carlos Gomez (13056523),Carlos Gomez,13056523,OF,3400,NYM@CWS 08/01/2019 02:10PM ET,NYM,4.65
C,Seby Zavala (13056529),Seby Zavala,13056529,C,3400,NYM@CWS 08/01/2019 02:10PM ET,CWS,1.67
OF,Gabriel Guerrero (13056525),Gabriel Guerrero,13056525,OF,3400,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
3B/SS,Joe Dunand (13056526),Joe Dunand,13056526,3B/SS,3400,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Magneuris Sierra (13056528),Magneuris Sierra,13056528,OF,3400,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
1B/3B,Neil Walker (13056537),Neil Walker,13056537,1B/3B,3400,MIN@MIA 08/01/2019 12:10PM ET,MIA,4.96
OF,Dustin Fowler (13056520),Dustin Fowler,13056520,OF,3400,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
2B/3B,Cory Spangenberg (13056521),Cory Spangenberg,13056521,2B/3B,3400,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
C,Manny Pina (13056524),Manny Pina,13056524,C,3400,MIL@OAK 08/01/2019 03:37PM ET,MIL,3.68
2B,Jed Lowrie (13056533),Jed Lowrie,13056533,2B,3300,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Rymer Liriano (13056534),Rymer Liriano,13056534,OF,3300,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Brandon Nimmo (13056535),Brandon Nimmo,13056535,OF,3300,NYM@CWS 08/01/2019 02:10PM ET,NYM,5.67
OF,Brandon Guyer (13056540),Brandon Guyer,13056540,OF,3300,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF,Matt Kemp (13056545),Matt Kemp,13056545,OF,3300,NYM@CWS 08/01/2019 02:10PM ET,NYM,3.35
OF,Cesar Puello (13056542),Cesar Puello,13056542,OF,3300,MIN@MIA 08/01/2019 12:10PM ET,MIA,5.46
OF,Curtis Granderson (13056543),Curtis Granderson,13056543,OF,3300,MIN@MIA 08/01/2019 12:10PM ET,MIA,4.61
2B/SS,Dixon Machado (13056549),Dixon Machado,13056549,2B/SS,3300,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
2B,Scooter Gennett (13056541),Scooter Gennett,13056541,2B,3300,SF@PHI 08/01/2019 01:05PM ET,SF,3.48
2B,Franklin Barreto (13056500),Franklin Barreto,13056500,2B,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,3.62
1B/3B,Eric Campbell (13056531),Eric Campbell,13056531,1B/3B,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
OF,Nick Martini (13056536),Nick Martini,13056536,OF,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,1
C,Chris Herrmann (13056544),Chris Herrmann,13056544,C,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,4.94
OF,Tyler Ramirez (13056546),Tyler Ramirez,13056546,OF,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
C,Bruce Maxwell (13056547),Bruce Maxwell,13056547,C,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
C,Nick Hundley (13056548),Nick Hundley,13056548,C,3300,MIL@OAK 08/01/2019 03:37PM ET,OAK,3.1
OF,Preston Tucker (13056563),Preston Tucker,13056563,OF,3200,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SS,Andres Gimenez (13056569),Andres Gimenez,13056569,SS,3200,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
1B,AJ Reed (13056570),AJ Reed,13056570,1B,3200,NYM@CWS 08/01/2019 02:10PM ET,CWS,3.31
OF,Adam Engel (13056573),Adam Engel,13056573,OF,3200,NYM@CWS 08/01/2019 02:10PM ET,CWS,4.38
2B/SS,Nick Madrigal (13056575),Nick Madrigal,13056575,2B/SS,3200,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF,Monte Harrison (13056562),Monte Harrison,13056562,OF,3200,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Jake Cave (13056574),Jake Cave,13056574,OF,3200,MIN@MIA 08/01/2019 12:10PM ET,MIN,3.89
3B,Deven Marrero (13056578),Deven Marrero,13056578,3B,3200,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Dylan Cozens (13056551),Dylan Cozens,13056551,OF,3200,SF@PHI 08/01/2019 01:05PM ET,PHI,0
3B,Trevor Plouffe (13056552),Trevor Plouffe,13056552,3B,3200,SF@PHI 08/01/2019 01:05PM ET,PHI,0
3B/SS,Mitch Walding (13056553),Mitch Walding,13056553,3B/SS,3200,SF@PHI 08/01/2019 01:05PM ET,PHI,0
1B/OF,Chris Shaw (13056555),Chris Shaw,13056555,1B/OF,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
SS,Abiatal Avelino (13056557),Abiatal Avelino,13056557,SS,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
2B/SS,Cristhian Adames (13056559),Cristhian Adames,13056559,2B/SS,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
3B,Ryder Jones (13056561),Ryder Jones,13056561,3B,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
OF,Odubel Herrera (13056564),Odubel Herrera,13056564,OF,3200,SF@PHI 08/01/2019 01:05PM ET,PHI,5.28
2B/3B,Miguel Gomez (13056566),Miguel Gomez,13056566,2B/3B,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
OF,Craig Gentry (13056568),Craig Gentry,13056568,OF,3200,SF@PHI 08/01/2019 01:05PM ET,SF,0
2B,Joe Panik (13056571),Joe Panik,13056571,2B,3200,SF@PHI 08/01/2019 01:05PM ET,SF,5.20
SS,Orlando Arcia (13056572),Orlando Arcia,13056572,SS,3200,MIL@OAK 08/01/2019 03:37PM ET,MIL,5.86
3B,Sheldon Neuse (13056577),Sheldon Neuse,13056577,3B,3200,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
2B/3B,T.J. Rivera (13056585),T.J. Rivera,13056585,2B/3B,3100,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Matt den Dekker (13056589),Matt den Dekker,13056589,OF,3100,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
C,Devin Mesoraco (13056590),Devin Mesoraco,13056590,C,3100,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Gregor Blanco (13056591),Gregor Blanco,13056591,OF,3100,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Aaron Altherr (13056593),Aaron Altherr,13056593,OF,3100,NYM@CWS 08/01/2019 02:10PM ET,NYM,1.25
1B,Gavin Sheets (13056600),Gavin Sheets,13056600,1B,3100,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
1B/3B,Pedro Alvarez (13056581),Pedro Alvarez,13056581,1B/3B,3100,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,LaMonte Wade Jr. (13056587),LaMonte Wade Jr.,13056587,OF,3100,MIN@MIA 08/01/2019 12:10PM ET,MIN,3
2B,Starlin Castro (13056592),Starlin Castro,13056592,2B,3100,MIN@MIA 08/01/2019 12:10PM ET,MIA,5.72
OF,Austin Dean (13056601),Austin Dean,13056601,OF,3100,MIN@MIA 08/01/2019 12:10PM ET,MIA,3.5
SS,Bryson Brigman (13056602),Bryson Brigman,13056602,SS,3100,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Lane Adams (13056579),Lane Adams,13056579,OF,3100,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,John Andreoli (13056580),John Andreoli,13056580,OF,3100,SF@PHI 08/01/2019 01:05PM ET,SF,0
OF,Michael Reed (13056583),Michael Reed,13056583,OF,3100,SF@PHI 08/01/2019 01:05PM ET,SF,0
OF,Luis Barrera (13056584),Luis Barrera,13056584,OF,3100,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
C,Cameron Rupp (13056588),Cameron Rupp,13056588,C,3100,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
OF/SS,Tyler Saladino (13056595),Tyler Saladino,13056595,SS/OF,3100,MIL@OAK 08/01/2019 03:37PM ET,MIL,3.21
3B,David Thompson (13056611),David Thompson,13056611,3B,3000,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Austin Jackson (13056612),Austin Jackson,13056612,OF,3000,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SS,Gavin Cecchini (13056613),Gavin Cecchini,13056613,SS,3000,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Rosell Herrera (13056618),Rosell Herrera,13056618,OF,3000,MIN@MIA 08/01/2019 12:10PM ET,MIA,2.81
3B,James Nelson (13056619),James Nelson,13056619,3B,3000,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Drew Ferguson (13056603),Drew Ferguson,13056603,OF,3000,SF@PHI 08/01/2019 01:05PM ET,SF,0
2B/3B,Jesmuel Valentin (13056605),Jesmuel Valentin,13056605,2B/3B,3000,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Troy Stokes Jr. (13056604),Troy Stokes Jr.,13056604,OF,3000,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SS,Jorge Mateo (13056607),Jorge Mateo,13056607,SS,3000,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
1B/2B,Corban Joseph (13056608),Corban Joseph,13056608,1B/2B,3000,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
3B,Lucas Erceg (13056610),Lucas Erceg,13056610,3B,3000,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
2B,Hernan Perez (13056617),Hernan Perez,13056617,2B,3000,MIL@OAK 08/01/2019 03:37PM ET,MIL,4.30
OF,Kevin Kaczmarski (13056630),Kevin Kaczmarski,13056630,OF,2900,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
2B,Yolmer Sanchez (13056631),Yolmer Sanchez,13056631,2B,2900,NYM@CWS 08/01/2019 02:10PM ET,CWS,5.06
SS,Isan Diaz (13056626),Isan Diaz,13056626,SS,2900,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
C,Sean Murphy (13056621),Sean Murphy,13056621,C,2900,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
2B/OF,Nate Orf (13056624),Nate Orf,13056624,2B/OF,2900,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
2B/3B,Cliff Pennington (13056632),Cliff Pennington,13056632,2B/3B,2900,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
2B,Luis Carpio (13056641),Luis Carpio,13056641,2B,2800,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Braxton Lee (13056645),Braxton Lee,13056645,OF,2800,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
C,Tomas Telis (13056637),Tomas Telis,13056637,C,2800,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF/SS,Phil Gosselin (13056638),Phil Gosselin,13056638,SS/OF,2800,SF@PHI 08/01/2019 01:05PM ET,PHI,1.94
OF,Corey Ray (13056634),Corey Ray,13056634,OF,2800,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
OF,Tyrone Taylor (13056635),Tyrone Taylor,13056635,OF,2800,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
1B,Casey Gillaspie (13056652),Casey Gillaspie,13056652,1B,2700,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF/SS,Taylor Motter (13056648),Taylor Motter,13056648,SS/OF,2700,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
C,Rob Brantly (13056650),Rob Brantly,13056650,C,2700,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Shane Robinson (13056651),Shane Robinson,13056651,OF,2700,SF@PHI 08/01/2019 01:05PM ET,PHI,0
2B/SS,Danny Espinosa (13056658),Danny Espinosa,13056658,2B/SS,2600,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
OF,Blake Rutherford (13056660),Blake Rutherford,13056660,OF,2600,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF,Luis Basabe (13056662),Luis Basabe,13056662,OF,2600,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
SS,Luis Guillorme (13056663),Luis Guillorme,13056663,SS,2600,NYM@CWS 08/01/2019 02:10PM ET,NYM,1.29
OF,Jacob Pearson (13056661),Jacob Pearson,13056661,OF,2600,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF,Cornelius Randolph (13056656),Cornelius Randolph,13056656,OF,2600,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Mickey Moniak (13056657),Mickey Moniak,13056657,OF,2600,SF@PHI 08/01/2019 01:05PM ET,PHI,0
2B/SS,Arismendy Alcantara (13056674),Arismendy Alcantara,13056674,2B/SS,2500,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SS,Laz Rivera (13056678),Laz Rivera,13056678,SS,2500,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF,Brent Rooker (13056668),Brent Rooker,13056668,OF,2500,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
SS,Royce Lewis (13056669),Royce Lewis,13056669,SS,2500,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF,Gilberto Celestino (13056679),Gilberto Celestino,13056679,OF,2500,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
1B/C,Matt McBride (13056666),Matt McBride,13056666,C/1B,2500,SF@PHI 08/01/2019 01:05PM ET,PHI,0
2B,Daniel Brito (13056670),Daniel Brito,13056670,2B,2500,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Austin Beck (13056671),Austin Beck,13056671,OF,2500,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
OF,Jameson Hannah (13056672),Jameson Hannah,13056672,OF,2500,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
OF,Greg Deichmann (13056673),Greg Deichmann,13056673,OF,2500,MIL@OAK 08/01/2019 03:37PM ET,OAK,0
SS,Brice Turang (13056677),Brice Turang,13056677,SS,2500,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SS,Luis Curbelo (13056689),Luis Curbelo,13056689,SS,2400,NYM@CWS 08/01/2019 02:10PM ET,CWS,0
OF,Alex Kirilloff (13056682),Alex Kirilloff,13056682,OF,2400,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
2B/3B,Adam Rosales (13056686),Adam Rosales,13056686,2B/3B,2400,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
C,Chris Gimenez (13056688),Chris Gimenez,13056688,C,2400,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
2B/OF,Andrew Romine (13056683),Andrew Romine,13056683,2B/OF,2400,SF@PHI 08/01/2019 01:05PM ET,PHI,0
SS,Arquimedes Gamboa (13056685),Arquimedes Gamboa,13056685,SS,2400,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Victor Victor Mesa (13056696),Victor Victor Mesa,13056696,OF,2300,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
2B/SS,Ronald Torreyes (13056702),Ronald Torreyes,13056702,2B/SS,2300,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
2B/SS,Gift Ngoepe (13056693),Gift Ngoepe,13056693,2B/SS,2300,SF@PHI 08/01/2019 01:05PM ET,PHI,0
2B/SS,Gregorio Petit (13056698),Gregorio Petit,13056698,2B/SS,2300,SF@PHI 08/01/2019 01:05PM ET,PHI,0
OF,Tristen Lutz (13056695),Tristen Lutz,13056695,OF,2300,MIL@OAK 08/01/2019 03:37PM ET,MIL,0
SS,Ronny Mauricio (13056711),Ronny Mauricio,13056711,SS,2200,NYM@CWS 08/01/2019 02:10PM ET,NYM,0
SS,Nick Gordon (13056710),Nick Gordon,13056710,SS,2200,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF,Tristan Pompey (13056712),Tristan Pompey,13056712,OF,2200,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
OF,Stone Garrett (13056718),Stone Garrett,13056718,OF,2100,MIN@MIA 08/01/2019 12:10PM ET,MIA,0
SS,Wander Javier (13056719),Wander Javier,13056719,SS,2100,MIN@MIA 08/01/2019 12:10PM ET,MIN,0
OF/SS,JT Riddle (13056720),JT Riddle,13056720,SS/OF,2100,MIN@MIA 08/01/2019 12:10PM ET,MIA,3.86
